cruise,type::cruise,datatype::cruise,xml:lang::cruise,cruise_id,type::cruise_id,datatype::cruise_id,xml:lang::cruise_id,doi,type::doi,datatype::doi,xml:lang::doi
http://data.rvdata.us/id/cruise/KM0907,uri,,,KM0907,literal,,,10.7284/903633,literal,,
http://data.rvdata.us/id/cruise/KM0915,uri,,,KM0915,literal,,,10.7284/903641,literal,,
http://data.rvdata.us/id/cruise/KM0918,uri,,,KM0918,literal,,,10.7284/903644,literal,,
http://data.rvdata.us/id/cruise/KM0920,uri,,,KM0920,literal,,,10.7284/903646,literal,,
http://data.rvdata.us/id/cruise/KM1012,uri,,,KM1012,literal,,,10.7284/903662,literal,,
http://data.rvdata.us/id/cruise/KM1015,uri,,,KM1015,literal,,,10.7284/903665,literal,,
http://data.rvdata.us/id/cruise/KM1017,uri,,,KM1017,literal,,,10.7284/903667,literal,,
http://data.rvdata.us/id/cruise/KM1019,uri,,,KM1019,literal,,,10.7284/903669,literal,,
http://data.rvdata.us/id/cruise/KM1101,uri,,,KM1101,literal,,,10.7284/903675,literal,,
http://data.rvdata.us/id/cruise/KM1102A,uri,,,KM1102A,literal,,,10.7284/903676,literal,,
http://data.rvdata.us/id/cruise/KM1108,uri,,,KM1108,literal,,,10.7284/903681,literal,,
http://data.rvdata.us/id/cruise/KM1113,uri,,,KM1113,literal,,,10.7284/903684,literal,,
http://data.rvdata.us/id/cruise/KM1120,uri,,,KM1120,literal,,,10.7284/903689,literal,,
http://data.rvdata.us/id/cruise/KM1124,uri,,,KM1124,literal,,,10.7284/903693,literal,,
http://data.rvdata.us/id/cruise/KM1127,uri,,,KM1127,literal,,,10.7284/903695,literal,,
http://data.rvdata.us/id/cruise/KM1131,uri,,,KM1131,literal,,,10.7284/903700,literal,,
http://data.rvdata.us/id/cruise/KM1205,uri,,,KM1205,literal,,,10.7284/903703,literal,,
http://data.rvdata.us/id/cruise/KM1213,uri,,,KM1213,literal,,,10.7284/903710,literal,,
http://data.rvdata.us/id/cruise/KM1216,uri,,,KM1216,literal,,,10.7284/903713,literal,,
http://data.rvdata.us/id/cruise/KM1218,uri,,,KM1218,literal,,,10.7284/903715,literal,,
http://data.rvdata.us/id/cruise/KM1220,uri,,,KM1220,literal,,,10.7284/903717,literal,,
http://data.rvdata.us/id/cruise/KM1223,uri,,,KM1223,literal,,,10.7284/903319,literal,,
http://data.rvdata.us/id/cruise/KM1227,uri,,,KM1227,literal,,,10.7284/903722,literal,,
http://data.rvdata.us/id/cruise/KM1302,uri,,,KM1302,literal,,,10.7284/903320,literal,,
http://data.rvdata.us/id/cruise/KM1305,uri,,,KM1305,literal,,,10.7284/903335,literal,,
http://data.rvdata.us/id/cruise/KM1308,uri,,,KM1308,literal,,,10.7284/903333,literal,,
http://data.rvdata.us/id/cruise/KM1311,uri,,,KM1311,literal,,,10.7284/903321,literal,,
http://data.rvdata.us/id/cruise/KM1315,uri,,,KM1315,literal,,,10.7284/903322,literal,,
http://data.rvdata.us/id/cruise/KM1317,uri,,,KM1317,literal,,,10.7284/903334,literal,,
http://data.rvdata.us/id/cruise/KM1319,uri,,,KM1319,literal,,,10.7284/903336,literal,,
http://data.rvdata.us/id/cruise/KM1321,uri,,,KM1321,literal,,,10.7284/903312,literal,,
http://data.rvdata.us/id/cruise/KM1323,uri,,,KM1323,literal,,,10.7284/903311,literal,,
http://data.rvdata.us/id/cruise/KM1402,uri,,,KM1402,literal,,,10.7284/903318,literal,,
http://data.rvdata.us/id/cruise/KM1406,uri,,,KM1406,literal,,,10.7284/904082,literal,,
http://data.rvdata.us/id/cruise/KM1408,uri,,,KM1408,literal,,,10.7284/903314,literal,,
http://data.rvdata.us/id/cruise/KM1410,uri,,,KM1410,literal,,,10.7284/903010,literal,,
http://data.rvdata.us/id/cruise/KM1414,uri,,,KM1414,literal,,,10.7284/902644,literal,,
http://data.rvdata.us/id/cruise/KM1419,uri,,,KM1419,literal,,,10.7284/904084,literal,,
http://data.rvdata.us/id/cruise/KM1421,uri,,,KM1421,literal,,,10.7284/904791,literal,,
http://data.rvdata.us/id/cruise/KM1425,uri,,,KM1425,literal,,,10.7284/902179,literal,,
http://data.rvdata.us/id/cruise/KM1428,uri,,,KM1428,literal,,,10.7284/904792,literal,,
http://data.rvdata.us/id/cruise/KM1504,uri,,,KM1504,literal,,,10.7284/900798,literal,,
http://data.rvdata.us/id/cruise/KM1508,uri,,,KM1508,literal,,,10.7284/901823,literal,,
http://data.rvdata.us/id/cruise/KM1510,uri,,,KM1510,literal,,,10.7284/906351,literal,,
http://data.rvdata.us/id/cruise/KM1512,uri,,,KM1512,literal,,,10.7284/906353,literal,,
http://data.rvdata.us/id/cruise/KM1518,uri,,,KM1518,literal,,,10.7284/906359,literal,,
http://data.rvdata.us/id/cruise/KM1601,uri,,,KM1601,literal,,,10.7284/906869,literal,,
http://data.rvdata.us/id/cruise/KM1602,uri,,,KM1602,literal,,,10.7284/906870,literal,,
http://data.rvdata.us/id/cruise/KM1603,uri,,,KM1603,literal,,,10.7284/906871,literal,,
http://data.rvdata.us/id/cruise/KM1702,uri,,,KM1702,literal,,,10.7284/907434,literal,,
http://data.rvdata.us/id/cruise/KM1708,uri,,,KM1708,literal,,,10.7284/907521,literal,,
http://data.rvdata.us/id/cruise/KN195-07,uri,,,KN195-07,literal,,,10.7284/900500,literal,,
http://data.rvdata.us/id/cruise/KOK0001,uri,,,KOK0001,literal,,,10.7284/904291,literal,,
http://data.rvdata.us/id/cruise/KOK0004,uri,,,KOK0004,literal,,,10.7284/904315,literal,,
http://data.rvdata.us/id/cruise/KOK0005,uri,,,KOK0005,literal,,,10.7284/904316,literal,,
http://data.rvdata.us/id/cruise/KOK0007,uri,,,KOK0007,literal,,,10.7284/904295,literal,,
http://data.rvdata.us/id/cruise/KOK0009,uri,,,KOK0009,literal,,,10.7284/904296,literal,,
http://data.rvdata.us/id/cruise/KOK0010,uri,,,KOK0010,literal,,,10.7284/904297,literal,,
http://data.rvdata.us/id/cruise/KOK0012,uri,,,KOK0012,literal,,,10.7284/904298,literal,,
http://data.rvdata.us/id/cruise/KOK0014,uri,,,KOK0014,literal,,,10.7284/904299,literal,,
http://data.rvdata.us/id/cruise/KOK0016,uri,,,KOK0016,literal,,,10.7284/904300,literal,,
http://data.rvdata.us/id/cruise/KOK0017,uri,,,KOK0017,literal,,,10.7284/904301,literal,,
http://data.rvdata.us/id/cruise/KOK0020,uri,,,KOK0020,literal,,,10.7284/904240,literal,,
http://data.rvdata.us/id/cruise/KOK0102,uri,,,KOK0102,literal,,,10.7284/904200,literal,,
http://data.rvdata.us/id/cruise/KOK0103,uri,,,KOK0103,literal,,,10.7284/904201,literal,,
http://data.rvdata.us/id/cruise/KOK0105,uri,,,KOK0105,literal,,,10.7284/904210,literal,,
http://data.rvdata.us/id/cruise/KOK0106,uri,,,KOK0106,literal,,,10.7284/904202,literal,,
http://data.rvdata.us/id/cruise/KOK0107,uri,,,KOK0107,literal,,,10.7284/904242,literal,,
http://data.rvdata.us/id/cruise/KOK0109,uri,,,KOK0109,literal,,,10.7284/904243,literal,,
http://data.rvdata.us/id/cruise/KOK0110,uri,,,KOK0110,literal,,,10.7284/904244,literal,,
http://data.rvdata.us/id/cruise/KOK0112,uri,,,KOK0112,literal,,,10.7284/904303,literal,,
http://data.rvdata.us/id/cruise/KOK0115,uri,,,KOK0115,literal,,,10.7284/904304,literal,,
http://data.rvdata.us/id/cruise/KOK0117,uri,,,KOK0117,literal,,,10.7284/904305,literal,,
http://data.rvdata.us/id/cruise/KOK0119,uri,,,KOK0119,literal,,,10.7284/904245,literal,,
http://data.rvdata.us/id/cruise/KOK0121,uri,,,KOK0121,literal,,,10.7284/904246,literal,,
http://data.rvdata.us/id/cruise/KOK0201,uri,,,KOK0201,literal,,,10.7284/904247,literal,,
http://data.rvdata.us/id/cruise/KOK0204,uri,,,KOK0204,literal,,,10.7284/904248,literal,,
http://data.rvdata.us/id/cruise/KOK0205,uri,,,KOK0205,literal,,,10.7284/904249,literal,,
http://data.rvdata.us/id/cruise/KOK0206,uri,,,KOK0206,literal,,,10.7284/904250,literal,,
http://data.rvdata.us/id/cruise/KOK0210,uri,,,KOK0210,literal,,,10.7284/904252,literal,,
http://data.rvdata.us/id/cruise/KOK0220,uri,,,KOK0220,literal,,,10.7284/904253,literal,,
http://data.rvdata.us/id/cruise/KOK0301,uri,,,KOK0301,literal,,,10.7284/904254,literal,,
http://data.rvdata.us/id/cruise/KOK0304,uri,,,KOK0304,literal,,,10.7284/904255,literal,,
http://data.rvdata.us/id/cruise/KOK0307,uri,,,KOK0307,literal,,,10.7284/904256,literal,,
http://data.rvdata.us/id/cruise/KOK0308,uri,,,KOK0308,literal,,,10.7284/904257,literal,,
http://data.rvdata.us/id/cruise/KOK0310,uri,,,KOK0310,literal,,,10.7284/904259,literal,,
http://data.rvdata.us/id/cruise/KOK0313,uri,,,KOK0313,literal,,,10.7284/904260,literal,,
http://data.rvdata.us/id/cruise/KOK0401,uri,,,KOK0401,literal,,,10.7284/907078,literal,,
http://data.rvdata.us/id/cruise/KOK0403,uri,,,KOK0403,literal,,,10.7284/904261,literal,,
http://data.rvdata.us/id/cruise/KOK0404,uri,,,KOK0404,literal,,,10.7284/904262,literal,,
http://data.rvdata.us/id/cruise/KOK0407,uri,,,KOK0407,literal,,,10.7284/904263,literal,,
http://data.rvdata.us/id/cruise/KOK0408,uri,,,KOK0408,literal,,,10.7284/904264,literal,,
http://data.rvdata.us/id/cruise/KOK0411,uri,,,KOK0411,literal,,,10.7284/904265,literal,,
http://data.rvdata.us/id/cruise/KOK0415,uri,,,KOK0415,literal,,,10.7284/904266,literal,,
http://data.rvdata.us/id/cruise/KOK0422,uri,,,KOK0422,literal,,,10.7284/904267,literal,,
http://data.rvdata.us/id/cruise/KOK0425,uri,,,KOK0425,literal,,,10.7284/904306,literal,,
http://data.rvdata.us/id/cruise/KOK0428,uri,,,KOK0428,literal,,,10.7284/904307,literal,,
http://data.rvdata.us/id/cruise/KOK0435,uri,,,KOK0435,literal,,,10.7284/904308,literal,,
http://data.rvdata.us/id/cruise/KOK0514,uri,,,KOK0514,literal,,,10.7284/904309,literal,,
http://data.rvdata.us/id/cruise/KOK0518,uri,,,KOK0518,literal,,,10.7284/904310,literal,,
http://data.rvdata.us/id/cruise/KOK0608,uri,,,KOK0608,literal,,,10.7284/904311,literal,,
http://data.rvdata.us/id/cruise/KOK0704,uri,,,KOK0704,literal,,,10.7284/904312,literal,,
http://data.rvdata.us/id/cruise/KOK0706,uri,,,KOK0706,literal,,,10.7284/904313,literal,,
http://data.rvdata.us/id/cruise/KOK0713,uri,,,KOK0713,literal,,,10.7284/904314,literal,,
http://data.rvdata.us/id/cruise/KOK0909,uri,,,KOK0909,literal,,,10.7284/904277,literal,,
http://data.rvdata.us/id/cruise/KOK0916,uri,,,KOK0916,literal,,,10.7284/904278,literal,,
http://data.rvdata.us/id/cruise/KOK0917,uri,,,KOK0917,literal,,,10.7284/904279,literal,,
http://data.rvdata.us/id/cruise/KOK0920,uri,,,KOK0920,literal,,,10.7284/904280,literal,,
http://data.rvdata.us/id/cruise/KOK1004,uri,,,KOK1004,literal,,,10.7284/904281,literal,,
http://data.rvdata.us/id/cruise/KOK1005,uri,,,KOK1005,literal,,,10.7284/904290,literal,,
http://data.rvdata.us/id/cruise/KOK1007,uri,,,KOK1007,literal,,,10.7284/900846,literal,,
http://data.rvdata.us/id/cruise/KOK1011,uri,,,KOK1011,literal,,,10.7284/904282,literal,,
http://data.rvdata.us/id/cruise/KOK1013,uri,,,KOK1013,literal,,,10.7284/904317,literal,,
http://data.rvdata.us/id/cruise/KOK1107,uri,,,KOK1107,literal,,,10.7284/904318,literal,,
http://data.rvdata.us/id/cruise/KOK1113,uri,,,KOK1113,literal,,,10.7284/903324,literal,,
http://data.rvdata.us/id/cruise/KOK1114,uri,,,KOK1114,literal,,,10.7284/904154,literal,,
http://data.rvdata.us/id/cruise/KOK1201,uri,,,KOK1201,literal,,,10.7284/904191,literal,,
http://data.rvdata.us/id/cruise/KOK1202,uri,,,KOK1202,literal,,,10.7284/904319,literal,,
http://data.rvdata.us/id/cruise/KOK1205,uri,,,KOK1205,literal,,,10.7284/904268,literal,,
http://data.rvdata.us/id/cruise/KOK1404,uri,,,KOK1404,literal,,,10.7284/904293,literal,,
http://data.rvdata.us/id/cruise/KOK1502,uri,,,KOK1502,literal,,,10.7284/901832,literal,,
http://data.rvdata.us/id/cruise/KOK1503,uri,,,KOK1503,literal,,,10.7284/901833,literal,,
http://data.rvdata.us/id/cruise/KOK1508,uri,,,KOK1508,literal,,,10.7284/906363,literal,,
http://data.rvdata.us/id/cruise/KOK1512,uri,,,KOK1512,literal,,,10.7284/906366,literal,,
http://data.rvdata.us/id/cruise/KOK1515,uri,,,KOK1515,literal,,,10.7284/906369,literal,,
http://data.rvdata.us/id/cruise/KOK1516,uri,,,KOK1516,literal,,,10.7284/906881,literal,,
http://data.rvdata.us/id/cruise/KOK1605,uri,,,KOK1605,literal,,,10.7284/906878,literal,,
http://data.rvdata.us/id/cruise/KOK1608,uri,,,KOK1608,literal,,,10.7284/907475,literal,,
http://data.rvdata.us/id/cruise/KOK1611,uri,,,KOK1611,literal,,,10.7284/907476,literal,,
http://data.rvdata.us/id/cruise/MW8912,uri,,,MW8912,literal,,,10.7284/903107,literal,,
http://data.rvdata.us/id/cruise/MW9208,uri,,,MW9208,literal,,,10.7284/907007,literal,,
http://data.rvdata.us/id/cruise/MW9812,uri,,,MW9812,literal,,,10.7284/907061,literal,,
http://data.rvdata.us/id/cruise/MW9817,uri,,,MW9817,literal,,,10.7284/907064,literal,,
http://data.rvdata.us/id/cruise/MW9820,uri,,,MW9820,literal,,,10.7284/907065,literal,,
http://data.rvdata.us/id/cruise/MW9901,uri,,,MW9901,literal,,,10.7284/903104,literal,,
http://data.rvdata.us/id/cruise/MW9904,uri,,,MW9904,literal,,,10.7284/903105,literal,,
http://data.rvdata.us/id/cruise/MW9905,uri,,,MW9905,literal,,,10.7284/903106,literal,,
http://data.rvdata.us/id/cruise/MW9906,uri,,,MW9906,literal,,,10.7284/907069,literal,,
http://data.rvdata.us/id/cruise/MW9909,uri,,,MW9909,literal,,,10.7284/907070,literal,,
http://data.rvdata.us/id/cruise/OC1605B,uri,,,OC1605B,literal,,,10.7284/907145,literal,,
http://data.rvdata.us/id/cruise/OC1610A,uri,,,OC1610A,literal,,,10.7284/907158,literal,,
http://data.rvdata.us/id/cruise/SKQ201615S,uri,,,SKQ201615S,literal,,,10.7284/907442,literal,,
http://data.rvdata.us/id/cruise/TN258,uri,,,TN258,literal,,,10.7284/904014,literal,,
http://data.rvdata.us/id/cruise/TN294,uri,,,TN294,literal,,,10.7284/902573,literal,,
http://data.rvdata.us/id/cruise/TUIM09MV,uri,,,TUIM09MV,literal,,,10.7284/904049,literal,,
http://data.rvdata.us/id/cruise/W0501C,uri,,,W0501C,literal,,,10.7284/903129,literal,,
http://data.rvdata.us/id/cruise/W0503A,uri,,,W0503A,literal,,,10.7284/900697,literal,,
